date,coop_share
2015-08-15,0.4444444444444444
2015-08-16,0.375
2015-08-17,0.5132743362831859
2015-08-18,0.45454545454545453
2015-08-19,0.5131578947368421
2015-08-20,0.5666666666666667
2015-08-21,0.410958904109589
2015-08-22,0.5
2015-08-23,0.5
2015-08-24,0.32075471698113206
2015-08-25,0.4603174603174603
2015-08-26,0.45098039215686275
2015-08-27,0.3404255319148936
2015-08-28,0.45454545454545453
2015-08-30,0.5217391304347826
2015-08-31,0.5217391304347826
2015-09-01,0.3181818181818182
2015-09-02,0.543859649122807
2015-09-03,0.3888888888888889
2015-09-04,0.45588235294117646
2015-09-05,0.36363636363636365
2015-09-06,0.35714285714285715
2015-09-07,0.4084507042253521
2015-09-08,0.5074626865671642
2015-09-09,0.42
2015-09-10,0.559322033898305
2015-09-11,0.3880597014925373
2015-09-12,0.4
2015-09-13,0.28
2015-09-14,0.6307692307692307
2015-09-15,0.43209876543209874
2015-09-16,0.5223880597014925
2015-09-17,0.5254237288135594
2015-09-18,0.32
2015-09-19,0.23076923076923078
2015-09-20,0.6666666666666666
2015-09-21,0.43820224719101125
2015-09-22,0.3157894736842105
2015-09-23,0.4489795918367347
2015-09-24,0.5131578947368421
2015-09-25,0.4025974025974026
2015-09-26,0.5555555555555556
2015-09-27,0.7083333333333334
2015-09-28,0.5
2015-09-29,0.5
2015-09-30,0.5340909090909091
2015-10-01,0.5063291139240507
2015-10-02,0.5
2015-10-03,0.6
2015-10-04,0.2631578947368421
2015-10-05,0.5135135135135135
2015-10-06,0.4714285714285714
2015-10-07,0.4032258064516129
2015-10-08,0.45652173913043476
2015-10-09,0.37777777777777777
2015-10-10,0.625
2015-10-11,0.7368421052631579
2015-10-12,0.38235294117647056
2015-10-13,0.48333333333333334
2015-10-14,0.5161290322580645
2015-10-15,0.47297297297297297
2015-10-16,0.4691358024691358
2015-10-17,0.7931034482758621
2015-10-18,0.5882352941176471
2015-10-19,0.42
2015-10-20,0.5
2015-10-21,0.5666666666666667
2015-10-22,0.4434782608695652
2015-10-23,0.44660194174757284
2015-10-24,0.45454545454545453
2015-10-25,0.35714285714285715
2015-10-26,0.38461538461538464
2015-10-27,0.3372093023255814
2015-10-28,0.296875
2015-10-29,0.34177215189873417
2015-10-30,0.32432432432432434
2015-10-31,0.38461538461538464
2015-11-01,0.45454545454545453
2015-11-02,0.3108108108108108
2015-11-03,0.46296296296296297
2015-11-04,0.29850746268656714
2015-11-05,0.45714285714285713
2015-11-06,0.4
2015-11-07,0.5185185185185185
2015-11-08,0.5555555555555556
2015-11-09,0.32
2015-11-10,0.3472222222222222
2015-11-11,0.4
2015-11-12,0.375
2015-11-13,0.35294117647058826
2015-11-14,0.5
2015-11-15,0.6333333333333333
2015-11-16,0.5851063829787234
2015-11-17,0.4491525423728814
2015-11-18,0.4217687074829932
2015-11-19,0.47244094488188976
2015-11-20,0.53125
2015-11-21,0.5555555555555556
2015-11-22,0.45714285714285713
2015-11-23,0.37410071942446044
2015-11-24,0.4069767441860465
2015-11-25,0.45
2015-11-26,0.46938775510204084
2015-11-27,0.42105263157894735
2015-11-28,0.26666666666666666
2015-11-29,0.39285714285714285
2015-11-30,0.5083333333333333
2015-12-01,0.47435897435897434
2015-12-02,0.5263157894736842
2015-12-03,0.44594594594594594
2015-12-04,0.35
2015-12-05,0.23076923076923078
2015-12-06,0.6153846153846154
2015-12-07,0.3956043956043956
2015-12-08,0.33858267716535434
2015-12-09,0.38333333333333336
2015-12-10,0.45132743362831856
2015-12-11,0.3829787234042553
2015-12-12,0.5
2015-12-13,0.5454545454545454
2015-12-14,0.37579617834394907
2015-12-15,0.48623853211009177
2015-12-16,0.5028571428571429
2015-12-17,0.41025641025641024
2015-12-18,0.30392156862745096
2015-12-19,0.42857142857142855
2015-12-20,0.3333333333333333
2015-12-21,0.3978494623655914
2015-12-22,0.4049586776859504
2015-12-23,0.3870967741935484
2015-12-24,0.3333333333333333
2015-12-25,0.4
2015-12-26,0.25
2015-12-27,0.47058823529411764
2015-12-28,0.5217391304347826
2015-12-29,0.38461538461538464
2015-12-30,0.6666666666666666
2015-12-31,0.7
2016-01-01,0.3333333333333333
2016-01-02,0.26666666666666666
2016-01-03,0.6190476190476191
2016-01-04,0.32954545454545453
2016-01-05,0.36496350364963503
2016-01-06,0.4406779661016949
2016-01-07,0.43820224719101125
2016-01-08,0.3672316384180791
2016-01-09,0.7368421052631579
2016-01-10,0.5217391304347826
2016-01-11,0.425
2016-01-12,0.37894736842105264
2016-01-13,0.34765625
2016-01-14,0.4056603773584906
2016-01-15,0.3403141361256545
2016-01-16,0.2647058823529412
2016-01-17,0.390625
2016-01-18,0.37628865979381443
2016-01-19,0.3744493392070485
2016-01-20,0.44966442953020136
2016-01-21,0.3917525773195876
2016-01-22,0.4585987261146497
2016-01-23,0.42424242424242425
2016-01-24,0.4
2016-01-25,0.42011834319526625
2016-01-26,0.5060240963855421
2016-01-27,0.3559322033898305
2016-01-28,0.3835616438356164
2016-01-29,0.34934497816593885
2016-01-30,0.43478260869565216
2016-01-31,0.33695652173913043
2016-02-01,0.40559440559440557
2016-02-02,0.4742268041237113
2016-02-03,0.5
2016-02-04,0.36065573770491804
2016-02-05,0.5222222222222223
2016-02-06,0.7105263157894737
2016-02-07,0.7241379310344828
2016-02-08,0.45528455284552843
2016-02-09,0.504950495049505
2016-02-10,0.3684210526315789
2016-02-11,0.37373737373737376
2016-02-12,0.41935483870967744
2016-02-13,0.25
2016-02-14,0.6153846153846154
2016-02-15,0.46987951807228917
2016-02-16,0.5063291139240507
2016-02-17,0.47619047619047616
2016-02-18,0.4166666666666667
2016-02-19,0.4375
2016-02-20,0.6551724137931034
2016-02-21,0.6363636363636364
2016-02-22,0.48863636363636365
2016-02-23,0.49206349206349204
2016-02-24,0.48148148148148145
2016-02-25,0.5853658536585366
2016-02-26,0.6226415094339622
2016-02-27,0.5
2016-02-28,0.7142857142857143
2016-02-29,0.38571428571428573
2016-03-01,0.4666666666666667
2016-03-02,0.5066666666666667
2016-03-03,0.4146341463414634
2016-03-04,0.46808510638297873
2016-03-05,0.42857142857142855
2016-03-06,0.6363636363636364
2016-03-07,0.4888888888888889
2016-03-08,0.39655172413793105
2016-03-09,0.6229508196721312
2016-03-10,0.5733333333333334
2016-03-11,0.5510204081632653
2016-03-12,0.5
2016-03-13,0.6666666666666666
2016-03-14,0.47297297297297297
2016-03-15,0.5652173913043478
2016-03-16,0.2696629213483146
2016-03-17,0.5121951219512195
2016-03-18,0.5454545454545454
2016-03-19,0.5714285714285714
2016-03-20,0.6666666666666666
2016-03-21,0.34285714285714286
2016-03-22,0.5306122448979592
2016-03-23,0.3076923076923077
2016-03-24,0.5833333333333334
2016-03-25,0.25
2016-03-26,0.3333333333333333
2016-03-27,0.6666666666666666
2016-03-28,0.5555555555555556
2016-03-29,0.2972972972972973
2016-03-30,0.5084745762711864
2016-03-31,0.425531914893617
2016-04-01,0.44642857142857145
2016-04-02,0.25
2016-04-03,0.3333333333333333
2016-04-04,0.38461538461538464
2016-04-05,0.48
2016-04-06,0.4473684210526316
2016-04-07,0.34285714285714286
2016-04-08,0.3125
2016-04-09,0.6666666666666666
2016-04-11,0.3125
2016-04-12,0.325
2016-04-13,0.45
2016-04-14,0.3333333333333333
2016-04-15,0.38095238095238093
2016-04-17,0.2222222222222222
2016-04-18,0.5208333333333334
2016-04-19,0.2682926829268293
2016-04-20,0.34375
2016-04-21,0.34285714285714286
2016-04-22,0.4838709677419355
2016-04-23,0.25
2016-04-24,0.4
2016-04-25,0.4838709677419355
2016-04-26,0.34285714285714286
2016-04-27,0.2222222222222222
2016-04-28,0.30357142857142855
2016-04-29,0.425531914893617
2016-04-30,0.42857142857142855
2016-05-01,0.2
2016-05-02,0.47619047619047616
2016-05-03,0.4230769230769231
2016-05-04,0.41379310344827586
2016-05-05,0.6875
2016-05-06,0.36363636363636365
2016-05-08,0.2
2016-05-09,0.3103448275862069
2016-05-10,0.34375
2016-05-11,0.42105263157894735
2016-05-12,0.35135135135135137
2016-05-13,0.3076923076923077
2016-05-15,0.4
2016-05-16,0.25
2016-05-17,0.75
2016-05-18,0.4074074074074074
2016-05-19,0.4888888888888889
2016-05-20,0.375
2016-05-21,0.2857142857142857
2016-05-22,0.25
2016-05-23,0.44
2016-05-24,0.4375
2016-05-25,0.4634146341463415
2016-05-26,0.45454545454545453
2016-05-27,0.37209302325581395
2016-05-28,0.35714285714285715
2016-05-29,0.3333333333333333
2016-05-30,0.2830188679245283
2016-05-31,0.6785714285714286
2016-06-01,0.26666666666666666
2016-06-02,0.32142857142857145
2016-06-03,0.4358974358974359
2016-06-04,0.5
2016-06-05,0.36363636363636365
2016-06-06,0.358974358974359
2016-06-07,0.27586206896551724
2016-06-08,0.359375
2016-06-09,0.34375
2016-06-10,0.43548387096774194
2016-06-11,0.5454545454545454
2016-06-12,0.375
2016-06-13,0.6271186440677966
2016-06-14,0.5084745762711864
2016-06-15,0.36363636363636365
2016-06-16,0.425
2016-06-17,0.4915254237288136
2016-06-18,0.4166666666666667
2016-06-19,0.25
2016-06-20,0.4861111111111111
2016-06-21,0.43333333333333335
2016-06-22,0.44
2016-06-23,0.55
2016-06-24,0.4166666666666667
2016-06-25,0.3076923076923077
2016-06-26,0.14285714285714285
2016-06-27,0.4444444444444444
2016-06-28,0.20588235294117646
2016-06-29,0.5625
2016-06-30,0.4777777777777778
2016-07-01,0.475
2016-07-02,0.5384615384615384
2016-07-03,0.2
2016-07-04,0.4523809523809524
2016-07-05,0.6714285714285714
2016-07-06,0.6301369863013698
2016-07-07,0.6041666666666666
2016-07-08,0.5
2016-07-09,0.5714285714285714
2016-07-10,0.7777777777777778
2016-07-11,0.4811320754716981
2016-07-12,0.5875
2016-07-13,0.5119047619047619
2016-07-14,0.40625
2016-07-15,0.46551724137931033
2016-07-16,0.5555555555555556
2016-07-17,0.5454545454545454
2016-07-18,0.46956521739130436
2016-07-19,0.6625
2016-07-20,0.5416666666666666
2016-07-21,0.525
2016-07-22,0.7346938775510204
2016-07-23,0.25
2016-07-24,0.2857142857142857
2016-07-25,0.5087719298245614
2016-07-26,0.5882352941176471
2016-07-27,0.5384615384615384
2016-07-28,0.5526315789473685
2016-07-29,0.5277777777777778
2016-07-30,0.25
2016-07-31,0.6666666666666666
2016-08-01,0.3835616438356164
2016-08-02,0.4716981132075472
2016-08-03,0.5555555555555556
2016-08-04,0.5952380952380952
2016-08-05,0.5636363636363636
2016-08-06,0.6551724137931034
2016-08-07,0.42857142857142855
2016-08-08,0.4396551724137931
2016-08-09,0.45098039215686275
2016-08-10,0.4153846153846154
2016-08-11,0.4444444444444444
2016-08-12,0.39622641509433965
2016-08-13,0.35
2016-08-14,0.7
2016-08-15,0.4205607476635514
2016-08-16,0.35051546391752575
2016-08-17,0.49382716049382713
2016-08-18,0.4117647058823529
2016-08-19,0.41333333333333333
2016-08-20,0.5
2016-08-21,0.4375
2016-08-22,0.4752475247524752
2016-08-23,0.47674418604651164
2016-08-24,0.6125
2016-08-25,0.4791666666666667
2016-08-26,0.44871794871794873
2016-08-27,0.5714285714285714
2016-08-28,0.6571428571428571
2016-08-29,0.5294117647058824
2016-08-30,0.5
2016-08-31,0.48936170212765956
2016-09-01,0.4823529411764706
2016-09-02,0.6493506493506493
2016-09-03,0.5
2016-09-04,0.5416666666666666
2016-09-05,0.52
2016-09-06,0.4742268041237113
2016-09-07,0.43820224719101125
2016-09-08,0.5441176470588235
2016-09-09,0.3698630136986301
2016-09-10,0.5
2016-09-11,0.3
2016-09-12,0.41935483870967744
2016-09-13,0.2894736842105263
2016-09-14,0.4603174603174603
2016-09-15,0.4166666666666667
2016-09-16,0.375
2016-09-17,0.4166666666666667
2016-09-18,0.2857142857142857
2016-09-19,0.4457831325301205
2016-09-20,0.4639175257731959
2016-09-21,0.46808510638297873
2016-09-22,0.3815789473684211
2016-09-23,0.5138888888888888
2016-09-24,0.45454545454545453
2016-09-25,0.5333333333333333
2016-09-26,0.452991452991453
2016-09-27,0.38666666666666666
2016-09-28,0.3950617283950617
2016-09-29,0.3968253968253968
2016-09-30,0.39080459770114945
2016-10-01,0.5416666666666666
2016-10-02,0.4
2016-10-03,0.3333333333333333
2016-10-04,0.4358974358974359
2016-10-05,0.5555555555555556
2016-10-06,0.5625
2016-10-07,0.5517241379310345
2016-10-08,0.7619047619047619
2016-10-09,0.7777777777777778
2016-10-10,0.5
2016-10-11,0.4868421052631579
2016-10-12,0.6222222222222222
2016-10-13,0.5
2016-10-14,0.6290322580645161
2016-10-15,0.8148148148148148
2016-10-16,0.75
2016-10-17,0.4953271028037383
2016-10-18,0.4787234042553192
2016-10-19,0.5909090909090909
2016-10-20,0.3584905660377358
2016-10-21,0.45901639344262296
2016-10-22,0.3333333333333333
2016-10-23,0.5384615384615384
2016-10-24,0.4883720930232558
2016-10-25,0.47126436781609193
2016-10-26,0.3333333333333333
2016-10-27,0.358974358974359
2016-10-28,0.4393939393939394
2016-10-29,0.36363636363636365
2016-10-30,0.3181818181818182
2016-10-31,0.44
2016-11-01,0.37333333333333335
2016-11-02,0.47619047619047616
2016-11-03,0.45348837209302323
2016-11-04,0.38636363636363635
2016-11-05,0.7083333333333334
2016-11-06,0.5454545454545454
2016-11-07,0.38461538461538464
2016-11-08,0.4782608695652174
2016-11-09,0.3783783783783784
2016-11-10,0.3617021276595745
2016-11-11,0.3950617283950617
2016-11-12,0.43478260869565216
2016-11-13,0.6842105263157895
2016-11-14,0.525
2016-11-15,0.49557522123893805
2016-11-16,0.40594059405940597
2016-11-17,0.5
2016-11-18,0.4946236559139785
2016-11-19,0.4827586206896552
2016-11-20,0.42424242424242425
2016-11-21,0.3821138211382114
2016-11-22,0.384
2016-11-23,0.3435114503816794
2016-11-24,0.46017699115044247
2016-11-25,0.5066666666666667
2016-11-26,0.6046511627906976
2016-11-27,0.39285714285714285
2016-11-28,0.3630573248407643
2016-11-29,0.4583333333333333
2016-11-30,0.4166666666666667
2016-12-01,0.5286624203821656
2016-12-02,0.4647887323943662
2016-12-03,0.7
2016-12-04,0.5853658536585366
2016-12-05,0.592814371257485
2016-12-06,0.5862068965517241
2016-12-07,0.615819209039548
2016-12-08,0.5348837209302325
2016-12-09,0.325
2016-12-10,0.5
2016-12-11,0.7209302325581395
2016-12-12,0.5734265734265734
2016-12-13,0.524822695035461
2016-12-14,0.56
2016-12-15,0.43157894736842106
2016-12-16,0.49693251533742333
2016-12-17,0.6388888888888888
2016-12-18,0.5641025641025641
2016-12-19,0.42011834319526625
2016-12-20,0.4682080924855491
2016-12-21,0.5114503816793893
2016-12-22,0.5714285714285714
2016-12-23,0.53125
2016-12-24,0.75
2016-12-25,0.5
2016-12-26,0.46153846153846156
2016-12-27,0.3617021276595745
2016-12-28,0.5135135135135135
2016-12-29,0.5697674418604651
2016-12-30,0.46153846153846156
2016-12-31,0.85
2017-01-01,0.55
2017-01-02,0.4678362573099415
2017-01-03,0.4797297297297297
2017-01-04,0.4074074074074074
2017-01-05,0.4796380090497738
2017-01-06,0.427536231884058
2017-01-07,0.18518518518518517
2017-01-08,0.65
2017-01-09,0.5238095238095238
2017-01-10,0.4482758620689655
2017-01-11,0.5245098039215687
2017-01-12,0.4268292682926829
2017-01-13,0.5104166666666666
2017-01-14,0.32142857142857145
2017-01-15,0.5333333333333333
2017-01-16,0.5094339622641509
2017-01-17,0.5260115606936416
2017-01-18,0.40860215053763443
2017-01-19,0.4327485380116959
2017-01-20,0.4238095238095238
2017-01-21,0.38461538461538464
2017-01-22,0.574468085106383
2017-01-23,0.4563758389261745
2017-01-24,0.2823529411764706
2017-01-25,0.4236111111111111
2017-01-26,0.44508670520231214
2017-01-27,0.384180790960452
2017-01-28,0.6326530612244898
2017-01-29,0.34782608695652173
2017-01-30,0.4377104377104377
2017-01-31,0.4641638225255973
2017-02-01,0.4295774647887324
2017-02-02,0.4690265486725664
2017-02-03,0.6555555555555556
2017-02-04,0.9
2017-02-05,0.7333333333333333
2017-02-06,0.5178571428571429
2017-02-07,0.4796747967479675
2017-02-08,0.45054945054945056
2017-02-09,0.5487804878048781
2017-02-10,0.5483870967741935
2017-02-11,0.5
2017-02-12,0.75
2017-02-13,0.5609756097560976
2017-02-14,0.5119047619047619
2017-02-15,0.4791666666666667
2017-02-16,0.6024096385542169
2017-02-17,0.7142857142857143
2017-02-18,0.7727272727272727
2017-02-19,0.8666666666666667
2017-02-20,0.5760869565217391
2017-02-21,0.5
2017-02-22,0.5657894736842105
2017-02-23,0.6825396825396826
2017-02-24,0.6428571428571429
2017-02-25,0.6896551724137931
2017-02-26,0.7272727272727273
2017-02-27,0.47191011235955055
2017-02-28,0.5538461538461539
2017-03-01,0.6021505376344086
2017-03-02,0.75
2017-03-03,0.575
2017-03-04,0.4444444444444444
2017-03-05,0.7916666666666666
2017-03-06,0.39473684210526316
2017-03-07,0.4482758620689655
2017-03-08,0.49019607843137253
2017-03-09,0.5
2017-03-10,0.4727272727272727
2017-03-11,0.5
2017-03-13,0.4423076923076923
2017-03-14,0.4166666666666667
2017-03-15,0.3953488372093023
2017-03-16,0.37209302325581395
2017-03-17,0.37037037037037035
2017-03-18,0.6
2017-03-19,0.3333333333333333
2017-03-20,0.4423076923076923
2017-03-21,0.3442622950819672
2017-03-22,0.46
2017-03-23,0.4772727272727273
2017-03-24,0.5277777777777778
2017-03-25,0.42857142857142855
2017-03-26,0.3333333333333333
2017-03-27,0.4266666666666667
2017-03-28,0.6
2017-03-29,0.4406779661016949
2017-03-30,0.41509433962264153
2017-03-31,0.4482758620689655
2017-04-02,0.2857142857142857
2017-04-03,0.47619047619047616
2017-04-04,0.6470588235294118
2017-04-05,0.4222222222222222
2017-04-06,0.4
2017-04-07,0.36585365853658536
2017-04-08,0.625
2017-04-09,0.5
2017-04-10,0.5263157894736842
2017-04-11,0.5
2017-04-12,0.5
2017-04-13,0.2857142857142857
2017-04-14,0.5
2017-04-15,1
2017-04-17,0.625
2017-04-18,0.3584905660377358
2017-04-19,0.39473684210526316
2017-04-20,0.40540540540540543
2017-04-21,0.3958333333333333
2017-04-22,0.375
2017-04-23,0.8
2017-04-24,0.5142857142857142
2017-04-25,0.375
2017-04-26,0.47058823529411764
2017-04-27,0.4722222222222222
2017-04-28,0.47540983606557374
2017-04-29,0.3333333333333333
2017-04-30,0.3333333333333333
2017-05-01,0.5
2017-05-02,0.4666666666666667
2017-05-03,0.6326530612244898
2017-05-04,0.3333333333333333
2017-05-05,0.45454545454545453
2017-05-06,0.7142857142857143
2017-05-07,0.5
2017-05-08,0.5087719298245614
2017-05-09,0.375
2017-05-10,0.3404255319148936
2017-05-11,0.39655172413793105
2017-05-12,0.38461538461538464
2017-05-13,0.5
2017-05-14,0.5714285714285714
2017-05-15,0.36538461538461536
2017-05-16,0.4
2017-05-17,0.2962962962962963
2017-05-18,0.39215686274509803
2017-05-19,0.4
2017-05-20,0.25
2017-05-21,0.14285714285714285
2017-05-22,0.3333333333333333
2017-05-23,0.3770491803278688
2017-05-24,0.5116279069767442
2017-05-25,0.2857142857142857
2017-05-26,0.6216216216216216
2017-05-27,0.5555555555555556
2017-05-28,0.48148148148148145
2017-05-29,0.4915254237288136
2017-05-30,0.35135135135135137
2017-05-31,0.4787234042553192
2017-06-01,0.5166666666666667
2017-06-02,0.3898305084745763
2017-06-03,0.7777777777777778
2017-06-04,0.6666666666666666
2017-06-05,0.5384615384615384
2017-06-06,0.5849056603773585
2017-06-07,0.4444444444444444
2017-06-08,0.4305555555555556
2017-06-09,0.4666666666666667
2017-06-10,0.35294117647058826
2017-06-11,0.7272727272727273
2017-06-12,0.4125
2017-06-13,0.4067796610169492
2017-06-14,0.46236559139784944
2017-06-15,0.39473684210526316
2017-06-16,0.35384615384615387
2017-06-17,0.47058823529411764
2017-06-18,0.6875
2017-06-19,0.4673913043478261
2017-06-20,0.34065934065934067
2017-06-21,0.5957446808510638
2017-06-22,0.5588235294117647
2017-06-23,0.5151515151515151
2017-06-24,0.7272727272727273
2017-06-25,0.65
2017-06-26,0.6565656565656566
2017-06-27,0.5816326530612245
2017-06-28,0.7580645161290323
2017-06-29,0.6176470588235294
2017-06-30,0.5370370370370371
2017-07-01,0.75
2017-07-02,0.75
2017-07-03,0.4418604651162791
2017-07-04,0.6037735849056604
2017-07-05,0.5
2017-07-06,0.43478260869565216
2017-07-07,0.48484848484848486
2017-07-08,0.125
2017-07-09,0.5454545454545454
2017-07-10,0.5333333333333333
2017-07-11,0.42592592592592593
2017-07-12,0.34782608695652173
2017-07-13,0.6666666666666666
2017-07-14,0.7272727272727273
2017-07-15,0.3333333333333333
2017-07-16,0.8333333333333334
2017-07-17,0.5862068965517241
2017-07-18,0.4
2017-07-19,0.5357142857142857
2017-07-20,0.7777777777777778
2017-07-21,0.38461538461538464
2017-07-22,0.5
2017-07-24,0.34285714285714286
2017-07-25,0.27586206896551724
2017-07-26,0.5428571428571428
2017-07-27,0.4
2017-07-28,0.42105263157894735
2017-07-29,0.6666666666666666
2017-07-30,0.45
2017-07-31,0.4423076923076923
2017-08-01,0.5384615384615384
2017-08-02,0.43529411764705883
2017-08-03,0.515625
2017-08-04,0.45714285714285713
2017-08-05,0.5454545454545454
2017-08-06,0.6521739130434783
2017-08-07,0.30833333333333335
2017-08-08,0.5688073394495413
2017-08-09,0.42718446601941745
2017-08-10,0.36923076923076925
2017-08-11,0.45454545454545453
2017-08-12,0.3333333333333333
2017-08-13,0.6
2017-08-14,0.5072463768115942
2017-08-15,0.3561643835616438
2017-08-16,0.4175824175824176
2017-08-17,0.34
2017-08-18,0.39705882352941174
2017-08-19,0.43478260869565216
2017-08-20,0.7777777777777778
2017-08-21,0.4883720930232558
2017-08-22,0.46987951807228917
2017-08-23,0.6
2017-08-24,0.46296296296296297
2017-08-25,0.4025974025974026
2017-08-26,0.6
2017-08-27,0.5555555555555556
2017-08-28,0.4444444444444444
2017-08-29,0.5
2017-08-30,0.5138888888888888
2017-08-31,0.52
2017-09-01,0.3103448275862069
2017-09-02,0.3333333333333333
2017-09-03,0.5
2017-09-04,0.35051546391752575
2017-09-05,0.25
2017-09-06,0.42592592592592593
2017-09-07,0.4536082474226804
2017-09-08,0.4479166666666667
2017-09-09,0.4666666666666667
2017-09-10,0.6774193548387096
2017-09-11,0.3048780487804878
2017-09-12,0.40476190476190477
2017-09-13,0.5546218487394958
2017-09-14,0.5056179775280899
2017-09-15,0.45454545454545453
2017-09-16,0.5384615384615384
2017-09-17,0.38461538461538464
2017-09-18,0.5083333333333333
2017-09-19,0.39285714285714285
2017-09-20,0.4392523364485981
2017-09-21,0.41818181818181815
2017-09-22,0.5116279069767442
2017-09-23,0.7333333333333333
2017-09-24,0.48
2017-09-25,0.336734693877551
2017-09-26,0.49572649572649574
2017-09-27,0.3879310344827586
2017-09-28,0.3904109589041096
2017-09-29,0.35
2017-09-30,0.55
2017-10-01,0.5142857142857142
2017-10-02,0.4842105263157895
2017-10-03,0.47619047619047616
2017-10-04,0.43010752688172044
2017-10-05,0.5227272727272727
2017-10-06,0.49122807017543857
2017-10-07,0.6285714285714286
2017-10-08,0.8095238095238095
2017-10-09,0.4166666666666667
2017-10-10,0.41025641025641024
2017-10-11,0.43564356435643564
2017-10-12,0.5045045045045045
2017-10-13,0.40816326530612246
2017-10-14,0.47368421052631576
2017-10-15,0.85
2017-10-16,0.5283018867924528
2017-10-17,0.5096153846153846
2017-10-18,0.5126050420168067
2017-10-19,0.6057692307692307
2017-10-20,0.34375
2017-10-21,0.5
2017-10-22,0.5882352941176471
2017-10-23,0.47368421052631576
2017-10-24,0.452991452991453
2017-10-25,0.3953488372093023
2017-10-26,0.4782608695652174
2017-10-27,0.4722222222222222
2017-10-28,0.5
2017-10-29,0.53125
2017-10-30,0.5212765957446809
2017-10-31,0.4016393442622951
2017-11-01,0.3076923076923077
2017-11-02,0.4215686274509804
