year_reported;international_cooperation;scientific_area_npi;scientific_field_npi;publication_points
2017;Ja;Humaniora;Tysk og nederlandsk;2,219238816
2017;Ja;Humaniora;Tverrfaglig humanistisk forskning;48,845583287
2017;Ja;Humaniora;Teologi og religionsvitenskap;172,116932422
2017;Ja;Humaniora;Slavisk-baltisk;17,407883415
2017;Ja;Humaniora;Romansk;4,090143681
2017;Ja;Humaniora;Nordisk;9,315738997
2017;Ja;Humaniora;Musikkvitenskap;23,519295736
2017;Ja;Humaniora;Medier og kommunikasjon;225,367660791
2017;Ja;Humaniora;Litteraturvitenskap;16,756277759
2017;Ja;Humaniora;Lingvistikk;269,369560894
2017;Ja;Humaniora;Kunsthistorie;23,143863615
2017;Ja;Humaniora;Kulturvitenskap;14,846124804
2017;Ja;Humaniora;Historie;34,898144558
2017;Ja;Humaniora;Gresk og latin;6,754998150
2017;Ja;Humaniora;Filosofi og idéhistorie;147,185070170
2017;Ja;Humaniora;Engelsk;39,839390275
2017;Ja;Humaniora;Dans;2,251666050
2017;Ja;Humaniora;Asiatiske og afrikanske studier;34,305685890
2017;Ja;Humaniora;Arkitektur og design;66,339571144
2017;Ja;Humaniora;Arkeologi og konservering;119,358472729
2017;Ja;Medisin og helsefag;Øyesykdommer;131,181484522
2017;Ja;Medisin og helsefag;Øre-nese-hals;43,390398788
2017;Ja;Medisin og helsefag;Veterinærmedisin;161,767621811
2017;Ja;Medisin og helsefag;Sykepleie;413,233677396
2017;Ja;Medisin og helsefag;Samfunnsmedisin;2454,582997212
2017;Ja;Medisin og helsefag;Revmatologi;695,356631609
2017;Ja;Medisin og helsefag;Radiologi og billeddiagnostikk;279,650356036
2017;Ja;Medisin og helsefag;Psykologi;1306,243189389
2017;Ja;Medisin og helsefag;Psykiatri;922,980285791
2017;Ja;Medisin og helsefag;Pediatri;336,749498238
2017;Ja;Medisin og helsefag;Onkologi;1392,592971779
2017;Ja;Medisin og helsefag;Odontologi;197,274857950
2017;Ja;Medisin og helsefag;Nevrologi;1154,218836057
2017;Ja;Medisin og helsefag;Nefrologi;97,724366127
2017;Ja;Medisin og helsefag;Kirurgiske fag;689,462962819
2017;Ja;Medisin og helsefag;Infeksjoner;256,361299741
2017;Ja;Medisin og helsefag;Idrettsforskning;588,217509473
2017;Ja;Medisin og helsefag;Hjerte, kar og luftveier;1472,297121114
2017;Ja;Medisin og helsefag;Hematologi;254,176020198
2017;Ja;Medisin og helsefag;Gynekologi og obstetrikk;497,862285427
2017;Ja;Medisin og helsefag;Geriatri;112,086943118
2017;Ja;Medisin og helsefag;Generell medisin;1197,902338883
2017;Ja;Medisin og helsefag;Gastroenterologi og hepatologi;479,720134376
2017;Ja;Medisin og helsefag;Farmasi, farmakologi og toksikologi;694,399958188
2017;Ja;Medisin og helsefag;Ernæring;293,496264012
2017;Ja;Medisin og helsefag;Endokrinologi;465,723191332
2017;Ja;Medisin og helsefag;Dermatologi og venerologi;94,409886604
2017;Ja;Medisin og helsefag;Biomedisin;2593,075174156
2017;Ja;Medisin og helsefag;Anestesi, intensiv, akutt;228,153377139
2017;Ja;Realfag og teknologi;Tverrfaglig teknologi;346,447651974
2017;Ja;Realfag og teknologi;Tverrfaglig naturvitenskap og medisin;2677,170794695
2017;Ja;Realfag og teknologi;Miljøteknologi og industriell økologi;607,204082707
2017;Ja;Realfag og teknologi;Materialteknologi;906,774300138
2017;Ja;Realfag og teknologi;Matematikk;1098,037638963
2017;Ja;Realfag og teknologi;Maskinteknikk;275,682394235
2017;Ja;Realfag og teknologi;Marin og maritim teknologi;302,552875513
2017;Ja;Realfag og teknologi;Kjemisk teknologi;242,316021957
2017;Ja;Realfag og teknologi;Kjemi;919,646983132
2017;Ja;Realfag og teknologi;Informatikk og datateknikk;1469,745331822
2017;Ja;Realfag og teknologi;Industriell økonomi;27,045967584
2017;Ja;Realfag og teknologi;Geofag;5012,810295403
2017;Ja;Realfag og teknologi;Generell teknologi;182,015852201
2017;Ja;Realfag og teknologi;Fysikk;3070,991495784
2017;Ja;Realfag og teknologi;Energi;899,298265244
2017;Ja;Realfag og teknologi;Elkraft og elektrotekniske fag;205,839629503
2017;Ja;Realfag og teknologi;Elektronikk og kybernetikk;690,177539006
2017;Ja;Realfag og teknologi;Bygg og konstruksjonsteknikk;438,153593709
2017;Ja;Realfag og teknologi;Bioteknologi;189,556422518
2017;Ja;Realfag og teknologi;Biologi;4407,647781364
2017;Ja;Realfag og teknologi;Anvendt geologi og petroleumsfag;240,373949550
2017;Ja;Samfunnsvitenskap;Økonomisk-administrative fag;1021,181340725
2017;Ja;Samfunnsvitenskap;Utviklingsstudier;187,095482294
2017;Ja;Samfunnsvitenskap;Tverrfaglig samfunnsforskning;435,123545752
2017;Ja;Samfunnsvitenskap;Statsvitenskap;563,839791434
2017;Ja;Samfunnsvitenskap;Sosiologi;151,245981289
2017;Ja;Samfunnsvitenskap;Sosialforskning;348,817187794
2017;Ja;Samfunnsvitenskap;Sosialantropologi;58,576169549
2017;Ja;Samfunnsvitenskap;Samfunnsøkonomi;695,634224858
2017;Ja;Samfunnsvitenskap;Rettsvitenskap;195,122740481
2017;Ja;Samfunnsvitenskap;Pedagogikk og utdanning;659,355576735
2017;Ja;Samfunnsvitenskap;Kjønnsforskning;47,963716474
2017;Ja;Samfunnsvitenskap;Geografi;342,636314943
2017;Ja;Samfunnsvitenskap;Biblioteks- og informasjonsvitenskap;155,025142803
2017;Nei;Humaniora;Tysk og nederlandsk;12,814213562
2017;Nei;Humaniora;Tverrfaglig humanistisk forskning;208,811509065
2017;Nei;Humaniora;Teologi og religionsvitenskap;518,957818950
2017;Nei;Humaniora;Teatervitenskap og drama;43,616112851
2017;Nei;Humaniora;Slavisk-baltisk;27,346803743
2017;Nei;Humaniora;Romansk;31,6
2017;Nei;Humaniora;Nordisk;175,436205037
2017;Nei;Humaniora;Musikkvitenskap;167,087894930
2017;Nei;Humaniora;Medier og kommunikasjon;221,520759597
2017;Nei;Humaniora;Litteraturvitenskap;275,534258080
2017;Nei;Humaniora;Lingvistikk;257,678097769
2017;Nei;Humaniora;Kunsthistorie;67,242640687
2017;Nei;Humaniora;Kulturvitenskap;89,748933569
2017;Nei;Humaniora;Historie;421,177678184
2017;Nei;Humaniora;Gresk og latin;32,424181237
2017;Nei;Humaniora;Filosofi og idéhistorie;244,074752183
2017;Nei;Humaniora;Engelsk;24,8
2017;Nei;Humaniora;Dans;6,414213562
2017;Nei;Humaniora;Asiatiske og afrikanske studier;85,183200475
2017;Nei;Humaniora;Arkitektur og design;140,276486234
2017;Nei;Humaniora;Arkeologi og konservering;199,107361401
2017;Nei;Medisin og helsefag;Øyesykdommer;26,326679385
2017;Nei;Medisin og helsefag;Øre-nese-hals;29,881667302
2017;Nei;Medisin og helsefag;Veterinærmedisin;142,269365863
2017;Nei;Medisin og helsefag;Sykepleie;421,188220008
2017;Nei;Medisin og helsefag;Samfunnsmedisin;746,353218715
2017;Nei;Medisin og helsefag;Revmatologi;123,456754811
2017;Nei;Medisin og helsefag;Radiologi og billeddiagnostikk;90,453991291
2017;Nei;Medisin og helsefag;Psykologi;599,925062952
2017;Nei;Medisin og helsefag;Psykiatri;280,031131098
2017;Nei;Medisin og helsefag;Pediatri;73,181517276
2017;Nei;Medisin og helsefag;Onkologi;206,463415361
2017;Nei;Medisin og helsefag;Odontologi;88,278837095
2017;Nei;Medisin og helsefag;Nevrologi;330,764992554
2017;Nei;Medisin og helsefag;Nefrologi;17,991039605
2017;Nei;Medisin og helsefag;Kirurgiske fag;188,052170106
2017;Nei;Medisin og helsefag;Infeksjoner;57,992909200
2017;Nei;Medisin og helsefag;Idrettsforskning;197,788278728
2017;Nei;Medisin og helsefag;Hjerte, kar og luftveier;190,817840319
2017;Nei;Medisin og helsefag;Hematologi;12,601463375
2017;Nei;Medisin og helsefag;Gynekologi og obstetrikk;102,999741626
2017;Nei;Medisin og helsefag;Geriatri;39,435777589
2017;Nei;Medisin og helsefag;Generell medisin;297,673817114
2017;Nei;Medisin og helsefag;Gastroenterologi og hepatologi;76,857125414
2017;Nei;Medisin og helsefag;Farmasi, farmakologi og toksikologi;314,964774832
2017;Nei;Medisin og helsefag;Ernæring;47,485964581
2017;Nei;Medisin og helsefag;Endokrinologi;81,221475198
2017;Nei;Medisin og helsefag;Dermatologi og venerologi;13,866644551
2017;Nei;Medisin og helsefag;Biomedisin;478,042253453
2017;Nei;Medisin og helsefag;Anestesi, intensiv, akutt;72,396777065
2017;Nei;Realfag og teknologi;Tverrfaglig teknologi;233,649457638
2017;Nei;Realfag og teknologi;Tverrfaglig naturvitenskap og medisin;386,060768773
2017;Nei;Realfag og teknologi;Miljøteknologi og industriell økologi;142,377459476
2017;Nei;Realfag og teknologi;Materialteknologi;268,047747650
2017;Nei;Realfag og teknologi;Matematikk;282,177793684
2017;Nei;Realfag og teknologi;Maskinteknikk;96,431346588
2017;Nei;Realfag og teknologi;Marin og maritim teknologi;373,653472106
2017;Nei;Realfag og teknologi;Kjemisk teknologi;160,649816155
2017;Nei;Realfag og teknologi;Kjemi;214,395844692
2017;Nei;Realfag og teknologi;Informatikk og datateknikk;674,543829335
2017;Nei;Realfag og teknologi;Industriell økonomi;24,057750548
2017;Nei;Realfag og teknologi;Geofag;655,896480191
2017;Nei;Realfag og teknologi;Generell teknologi;147,018497991
2017;Nei;Realfag og teknologi;Fysikk;203,686269041
2017;Nei;Realfag og teknologi;Energi;421,087090835
2017;Nei;Realfag og teknologi;Elkraft og elektrotekniske fag;89,027014571
2017;Nei;Realfag og teknologi;Elektronikk og kybernetikk;330,164855380
2017;Nei;Realfag og teknologi;Bygg og konstruksjonsteknikk;296,304652658
2017;Nei;Realfag og teknologi;Bioteknologi;80,005956020
2017;Nei;Realfag og teknologi;Biologi;777,792653768
2017;Nei;Realfag og teknologi;Anvendt geologi og petroleumsfag;157,850736211
2017;Nei;Samfunnsvitenskap;Økonomisk-administrative fag;624,990743744
2017;Nei;Samfunnsvitenskap;Utviklingsstudier;109,130401950
2017;Nei;Samfunnsvitenskap;Tverrfaglig samfunnsforskning;687,710413543
2017;Nei;Samfunnsvitenskap;Statsvitenskap;505,901031326
2017;Nei;Samfunnsvitenskap;Sosiologi;357,536727830
2017;Nei;Samfunnsvitenskap;Sosialforskning;272,587051452
2017;Nei;Samfunnsvitenskap;Sosialantropologi;201,627870728
2017;Nei;Samfunnsvitenskap;Samfunnsøkonomi;250,926051311
2017;Nei;Samfunnsvitenskap;Rettsvitenskap;489,252831399
2017;Nei;Samfunnsvitenskap;Pedagogikk og utdanning;1209,883012695
2017;Nei;Samfunnsvitenskap;Kjønnsforskning;66,794975376
2017;Nei;Samfunnsvitenskap;Geografi;210,149606723
2017;Nei;Samfunnsvitenskap;Biblioteks- og informasjonsvitenskap;139,798313317
2018;Ja;Humaniora;Tysk og nederlandsk;2,566325214
2018;Ja;Humaniora;Tverrfaglig humanistisk forskning;60,203841263
2018;Ja;Humaniora;Teologi og religionsvitenskap;131,454979417
2018;Ja;Humaniora;Teatervitenskap og drama;4,064239689
2018;Ja;Humaniora;Slavisk-baltisk;11,332196793
2018;Ja;Humaniora;Romansk;7,353910524
2018;Ja;Humaniora;Nordisk;23,410359829
2018;Ja;Humaniora;Musikkvitenskap;75,641433161
2018;Ja;Humaniora;Medier og kommunikasjon;180,589368064
2018;Ja;Humaniora;Litteraturvitenskap;29,941018136
2018;Ja;Humaniora;Lingvistikk;246,118370416
2018;Ja;Humaniora;Kulturvitenskap;24,313397623
2018;Ja;Humaniora;Historie;111,914151401
2018;Ja;Humaniora;Gresk og latin;9,165911429
2018;Ja;Humaniora;Filosofi og idéhistorie;197,945210362
2018;Ja;Humaniora;Engelsk;24,487956787
2018;Ja;Humaniora;Dans;2,219238816
2018;Ja;Humaniora;Asiatiske og afrikanske studier;32,189312417
2018;Ja;Humaniora;Arkitektur og design;87,902543538
2018;Ja;Humaniora;Arkeologi og konservering;271,752837886
2018;Ja;Medisin og helsefag;Øyesykdommer;162,106851798
2018;Ja;Medisin og helsefag;Øre-nese-hals;88,737513054
2018;Ja;Medisin og helsefag;Veterinærmedisin;296,271856957
2018;Ja;Medisin og helsefag;Sykepleie;565,546198954
2018;Ja;Medisin og helsefag;Samfunnsmedisin;2386,597991181
2018;Ja;Medisin og helsefag;Revmatologi;602,142417223
2018;Ja;Medisin og helsefag;Radiologi og billeddiagnostikk;269,156686130
2018;Ja;Medisin og helsefag;Psykologi;1405,766129854
2018;Ja;Medisin og helsefag;Psykiatri;1005,049785993
2018;Ja;Medisin og helsefag;Pediatri;434,023336709
2018;Ja;Medisin og helsefag;Onkologi;1601,813978050
2018;Ja;Medisin og helsefag;Odontologi;226,560926558
2018;Ja;Medisin og helsefag;Nevrologi;1342,225556556
2018;Ja;Medisin og helsefag;Nefrologi;72,601726459
2018;Ja;Medisin og helsefag;Kirurgiske fag;774,221301029
2018;Ja;Medisin og helsefag;Infeksjoner;237,894089282
2018;Ja;Medisin og helsefag;Idrettsforskning;675,642682779
2018;Ja;Medisin og helsefag;Hjerte, kar og luftveier;1762,058880212
2018;Ja;Medisin og helsefag;Hematologi;268,549607146
2018;Ja;Medisin og helsefag;Gynekologi og obstetrikk;560,360255299
2018;Ja;Medisin og helsefag;Geriatri;131,852896697
2018;Ja;Medisin og helsefag;Generell medisin;970,447808352
2018;Ja;Medisin og helsefag;Gastroenterologi og hepatologi;525,452484627
2018;Ja;Medisin og helsefag;Farmasi, farmakologi og toksikologi;734,393166655
2018;Ja;Medisin og helsefag;Ernæring;293,292419081
2018;Ja;Medisin og helsefag;Endokrinologi;454,053673442
2018;Ja;Medisin og helsefag;Dermatologi og venerologi;137,694260386
2018;Ja;Medisin og helsefag;Biomedisin;2651,872566612
2018;Ja;Medisin og helsefag;Anestesi, intensiv, akutt;188,574423003
2018;Ja;Realfag og teknologi;Tverrfaglig teknologi;372,048873386
2018;Ja;Realfag og teknologi;Tverrfaglig naturvitenskap og medisin;2977,598530777
2018;Ja;Realfag og teknologi;Miljøteknologi og industriell økologi;752,251777676
2018;Ja;Realfag og teknologi;Materialteknologi;996,249370331
2018;Ja;Realfag og teknologi;Matematikk;1193,197315140
2018;Ja;Realfag og teknologi;Maskinteknikk;439,214726695
2018;Ja;Realfag og teknologi;Marin og maritim teknologi;324,418130484
2018;Ja;Realfag og teknologi;Kjemisk teknologi;464,110271014
2018;Ja;Realfag og teknologi;Kjemi;967,549198786
2018;Ja;Realfag og teknologi;Informatikk og datateknikk;1782,462591096
2018;Ja;Realfag og teknologi;Industriell økonomi;60,599827307
2018;Ja;Realfag og teknologi;Geofag;5730,841354369
2018;Ja;Realfag og teknologi;Generell teknologi;350,611508238
2018;Ja;Realfag og teknologi;Fysikk;3582,626343126
2018;Ja;Realfag og teknologi;Energi;783,482757154
2018;Ja;Realfag og teknologi;Elkraft og elektrotekniske fag;265,540255366
2018;Ja;Realfag og teknologi;Elektronikk og kybernetikk;606,484770593
2018;Ja;Realfag og teknologi;Bygg og konstruksjonsteknikk;504,628920073
2018;Ja;Realfag og teknologi;Bioteknologi;261,641227710
2018;Ja;Realfag og teknologi;Biologi;4791,263699229
2018;Ja;Realfag og teknologi;Anvendt geologi og petroleumsfag;242,151037417
2018;Ja;Samfunnsvitenskap;Økonomisk-administrative fag;1222,893738157
2018;Ja;Samfunnsvitenskap;Utviklingsstudier;152,796580977
2018;Ja;Samfunnsvitenskap;Tverrfaglig samfunnsforskning;543,045272166
2018;Ja;Samfunnsvitenskap;Statsvitenskap;636,239840552
2018;Ja;Samfunnsvitenskap;Sosiologi;269,829426456
2018;Ja;Samfunnsvitenskap;Sosialforskning;392,454690936
2018;Ja;Samfunnsvitenskap;Sosialantropologi;93,709229420
2018;Ja;Samfunnsvitenskap;Samfunnsøkonomi;711,122140108
2018;Ja;Samfunnsvitenskap;Rettsvitenskap;204,302589606
2018;Ja;Samfunnsvitenskap;Pedagogikk og utdanning;729,429354214
2018;Ja;Samfunnsvitenskap;Kjønnsforskning;31,258118796
2018;Ja;Samfunnsvitenskap;Geografi;477,885184820
2018;Ja;Samfunnsvitenskap;Biblioteks- og informasjonsvitenskap;191,512086610
