year_reported;international_cooperation;scientific_area_npi;scientific_field_npi;publication_points
2018;Nei;Humaniora;Tysk og nederlandsk;12,7
2018;Nei;Humaniora;Tverrfaglig humanistisk forskning;205,574007383
2018;Nei;Humaniora;Teologi og religionsvitenskap;557,121373421
2018;Nei;Humaniora;Teatervitenskap og drama;27,763695331
2018;Nei;Humaniora;Slavisk-baltisk;30,4
2018;Nei;Humaniora;Romansk;49,242640687
2018;Nei;Humaniora;Nordisk;210,454481148
2018;Nei;Humaniora;Musikkvitenskap;126,466369880
2018;Nei;Humaniora;Medier og kommunikasjon;196,164123175
2018;Nei;Humaniora;Litteraturvitenskap;255,359658648
2018;Nei;Humaniora;Lingvistikk;277,593239337
2018;Nei;Humaniora;Kunsthistorie;47,414213562
2018;Nei;Humaniora;Kulturvitenskap;106,971340507
2018;Nei;Humaniora;Historie;462,607772629
2018;Nei;Humaniora;Gresk og latin;41,601907263
2018;Nei;Humaniora;Filosofi og idéhistorie;264,122243231
2018;Nei;Humaniora;Engelsk;49,779898987
2018;Nei;Humaniora;Dans;1,4
2018;Nei;Humaniora;Asiatiske og afrikanske studier;37,708060412
2018;Nei;Humaniora;Arkitektur og design;130,900900141
2018;Nei;Humaniora;Arkeologi og konservering;170,597087680
2018;Nei;Medisin og helsefag;Øyesykdommer;16,403835333
2018;Nei;Medisin og helsefag;Øre-nese-hals;25,027063840
2018;Nei;Medisin og helsefag;Veterinærmedisin;97,746309425
2018;Nei;Medisin og helsefag;Sykepleie;329,906227861
2018;Nei;Medisin og helsefag;Samfunnsmedisin;764,661462761
2018;Nei;Medisin og helsefag;Revmatologi;64,848209059
2018;Nei;Medisin og helsefag;Radiologi og billeddiagnostikk;106,055939107
2018;Nei;Medisin og helsefag;Psykologi;675,215661625
2018;Nei;Medisin og helsefag;Psykiatri;284,562744755
2018;Nei;Medisin og helsefag;Pediatri;75,694111489
2018;Nei;Medisin og helsefag;Onkologi;160,588991250
2018;Nei;Medisin og helsefag;Odontologi;97,757036722
2018;Nei;Medisin og helsefag;Nevrologi;308,391493961
2018;Nei;Medisin og helsefag;Nefrologi;11,558871657
2018;Nei;Medisin og helsefag;Kirurgiske fag;253,239226636
2018;Nei;Medisin og helsefag;Infeksjoner;50,836930682
2018;Nei;Medisin og helsefag;Idrettsforskning;196,265954526
2018;Nei;Medisin og helsefag;Hjerte, kar og luftveier;234,962524531
2018;Nei;Medisin og helsefag;Hematologi;21,097415782
2018;Nei;Medisin og helsefag;Gynekologi og obstetrikk;109,191872215
2018;Nei;Medisin og helsefag;Geriatri;54,846941573
2018;Nei;Medisin og helsefag;Generell medisin;220,226430989
2018;Nei;Medisin og helsefag;Gastroenterologi og hepatologi;79,387617594
2018;Nei;Medisin og helsefag;Farmasi, farmakologi og toksikologi;208,044313296
2018;Nei;Medisin og helsefag;Ernæring;63,114653402
2018;Nei;Medisin og helsefag;Endokrinologi;78,360599268
2018;Nei;Medisin og helsefag;Dermatologi og venerologi;30,878827316
2018;Nei;Medisin og helsefag;Biomedisin;397,788640638
2018;Nei;Medisin og helsefag;Anestesi, intensiv, akutt;45,557864317
2018;Nei;Realfag og teknologi;Tverrfaglig teknologi;277,757706929
2018;Nei;Realfag og teknologi;Tverrfaglig naturvitenskap og medisin;393,499706024
2018;Nei;Realfag og teknologi;Miljøteknologi og industriell økologi;152,243843659
2018;Nei;Realfag og teknologi;Materialteknologi;283,681312106
2018;Nei;Realfag og teknologi;Matematikk;340,097202418
2018;Nei;Realfag og teknologi;Maskinteknikk;123,203788980
2018;Nei;Realfag og teknologi;Marin og maritim teknologi;324,823953897
2018;Nei;Realfag og teknologi;Kjemisk teknologi;171,661745017
2018;Nei;Realfag og teknologi;Kjemi;168,263676186
2018;Nei;Realfag og teknologi;Informatikk og datateknikk;710,174322696
2018;Nei;Realfag og teknologi;Industriell økonomi;13,547746983
2018;Nei;Realfag og teknologi;Geofag;651,397913308
2018;Nei;Realfag og teknologi;Generell teknologi;160,666853428
2018;Nei;Realfag og teknologi;Fysikk;226,926063579
2018;Nei;Realfag og teknologi;Energi;346,116725860
2018;Nei;Realfag og teknologi;Elkraft og elektrotekniske fag;90,863699840
2018;Nei;Realfag og teknologi;Elektronikk og kybernetikk;320,412278890
2018;Nei;Realfag og teknologi;Bygg og konstruksjonsteknikk;238,568917761
2018;Nei;Realfag og teknologi;Bioteknologi;71,172614870
2018;Nei;Realfag og teknologi;Biologi;727,823127291
2018;Nei;Realfag og teknologi;Anvendt geologi og petroleumsfag;160,655664787
2018;Nei;Samfunnsvitenskap;Økonomisk-administrative fag;528,230022667
2018;Nei;Samfunnsvitenskap;Utviklingsstudier;56,986237312
2018;Nei;Samfunnsvitenskap;Tverrfaglig samfunnsforskning;807,442429239
2018;Nei;Samfunnsvitenskap;Statsvitenskap;498,138893385
2018;Nei;Samfunnsvitenskap;Sosiologi;422,517723478
2018;Nei;Samfunnsvitenskap;Sosialforskning;488,954229411
2018;Nei;Samfunnsvitenskap;Sosialantropologi;216,048557771
2018;Nei;Samfunnsvitenskap;Samfunnsøkonomi;286,285293784
2018;Nei;Samfunnsvitenskap;Rettsvitenskap;501,613078564
2018;Nei;Samfunnsvitenskap;Pedagogikk og utdanning;1193,319386955
2018;Nei;Samfunnsvitenskap;Kjønnsforskning;69,593737789
2018;Nei;Samfunnsvitenskap;Geografi;217,146687913
2018;Nei;Samfunnsvitenskap;Biblioteks- og informasjonsvitenskap;114,709018180
2019;Ja;Humaniora;Tysk og nederlandsk;4,470904865
2019;Ja;Humaniora;Tverrfaglig humanistisk forskning;81,715862096
2019;Ja;Humaniora;Teologi og religionsvitenskap;121,983018912
2019;Ja;Humaniora;Teatervitenskap og drama;13,167320653
2019;Ja;Humaniora;Slavisk-baltisk;20,177658819
2019;Ja;Humaniora;Romansk;13,557365385
2019;Ja;Humaniora;Nordisk;13,379405952
2019;Ja;Humaniora;Musikkvitenskap;41,036884729
2019;Ja;Humaniora;Medier og kommunikasjon;220,969307270
2019;Ja;Humaniora;Litteraturvitenskap;15,691568923
2019;Ja;Humaniora;Lingvistikk;319,416716616
2019;Ja;Humaniora;Kunsthistorie;10,841549973
2019;Ja;Humaniora;Kulturvitenskap;16,802423220
2019;Ja;Humaniora;Historie;100,787277472
2019;Ja;Humaniora;Gresk og latin;3,676955262
2019;Ja;Humaniora;Filosofi og idéhistorie;129,033106909
2019;Ja;Humaniora;Engelsk;27,861908653
2019;Ja;Humaniora;Dans;1,838477631
2019;Ja;Humaniora;Asiatiske og afrikanske studier;19,234021184
2019;Ja;Humaniora;Arkitektur og design;75,755155006
2019;Ja;Humaniora;Arkeologi og konservering;196,171408730
2019;Ja;Medisin og helsefag;Øyesykdommer;114,404981442
2019;Ja;Medisin og helsefag;Øre-nese-hals;77,960961961
2019;Ja;Medisin og helsefag;Veterinærmedisin;307,444425892
2019;Ja;Medisin og helsefag;Sykepleie;463,497543078
2019;Ja;Medisin og helsefag;Samfunnsmedisin;2454,737365946
2019;Ja;Medisin og helsefag;Revmatologi;501,382678950
2019;Ja;Medisin og helsefag;Radiologi og billeddiagnostikk;303,901379637
2019;Ja;Medisin og helsefag;Psykologi;1765,592160447
2019;Ja;Medisin og helsefag;Psykiatri;1307,395314340
2019;Ja;Medisin og helsefag;Pediatri;242,341706684
2019;Ja;Medisin og helsefag;Onkologi;2008,550609434
2019;Ja;Medisin og helsefag;Odontologi;329,339095199
2019;Ja;Medisin og helsefag;Nevrologi;1105,326011275
2019;Ja;Medisin og helsefag;Nefrologi;132,035140879
2019;Ja;Medisin og helsefag;Kirurgiske fag;716,592759517
2019;Ja;Medisin og helsefag;Infeksjoner;413,424357854
2019;Ja;Medisin og helsefag;Idrettsforskning;658,553174010
2019;Ja;Medisin og helsefag;Hjerte, kar og luftveier;1697,931049888
2019;Ja;Medisin og helsefag;Hematologi;205,312628004
2019;Ja;Medisin og helsefag;Gynekologi og obstetrikk;593,637033158
2019;Ja;Medisin og helsefag;Geriatri;253,819628908
2019;Ja;Medisin og helsefag;Generell medisin;1251,175877126
2019;Ja;Medisin og helsefag;Gastroenterologi og hepatologi;566,672891540
2019;Ja;Medisin og helsefag;Farmasi, farmakologi og toksikologi;755,823495899
2019;Ja;Medisin og helsefag;Ernæring;183,161216369
2019;Ja;Medisin og helsefag;Endokrinologi;466,992218505
2019;Ja;Medisin og helsefag;Dermatologi og venerologi;163,820307731
2019;Ja;Medisin og helsefag;Biomedisin;2897,075553174
2019;Ja;Medisin og helsefag;Anestesi, intensiv, akutt;373,386889423
2019;Ja;Realfag og teknologi;Tverrfaglig teknologi;618,714165695
2019;Ja;Realfag og teknologi;Tverrfaglig naturvitenskap og medisin;3008,291594175
2019;Ja;Realfag og teknologi;Miljøteknologi og industriell økologi;737,066725752
2019;Ja;Realfag og teknologi;Materialteknologi;1083,602215838
2019;Ja;Realfag og teknologi;Matematikk;1244,317914900
2019;Ja;Realfag og teknologi;Maskinteknikk;370,293624338
2019;Ja;Realfag og teknologi;Marin og maritim teknologi;327,745905463
2019;Ja;Realfag og teknologi;Kjemisk teknologi;387,799072826
2019;Ja;Realfag og teknologi;Kjemi;921,714247284
2019;Ja;Realfag og teknologi;Informatikk og datateknikk;2043,740089443
2019;Ja;Realfag og teknologi;Industriell økonomi;88,021045328
2019;Ja;Realfag og teknologi;Geofag;5825,161292126
2019;Ja;Realfag og teknologi;Generell teknologi;262,311124474
2019;Ja;Realfag og teknologi;Fysikk;4001,576962028
2019;Ja;Realfag og teknologi;Energi;700,390337276
2019;Ja;Realfag og teknologi;Elkraft og elektrotekniske fag;282,568895320
2019;Ja;Realfag og teknologi;Elektronikk og kybernetikk;766,925184945
2019;Ja;Realfag og teknologi;Bygg og konstruksjonsteknikk;597,600477185
2019;Ja;Realfag og teknologi;Bioteknologi;229,428925579
2019;Ja;Realfag og teknologi;Biologi;5467,131872579
2019;Ja;Realfag og teknologi;Anvendt geologi og petroleumsfag;264,441615862
2019;Ja;Samfunnsvitenskap;Økonomisk-administrative fag;1361,672140303
2019;Ja;Samfunnsvitenskap;Utviklingsstudier;143,346026226
2019;Ja;Samfunnsvitenskap;Tverrfaglig samfunnsforskning;689,288692162
2019;Ja;Samfunnsvitenskap;Statsvitenskap;738,636452666
2019;Ja;Samfunnsvitenskap;Sosiologi;273,188680596
2019;Ja;Samfunnsvitenskap;Sosialforskning;407,048154713
2019;Ja;Samfunnsvitenskap;Sosialantropologi;75,100148360
2019;Ja;Samfunnsvitenskap;Samfunnsøkonomi;600,228384979
2019;Ja;Samfunnsvitenskap;Rettsvitenskap;184,052403811
2019;Ja;Samfunnsvitenskap;Pedagogikk og utdanning;864,956153478
2019;Ja;Samfunnsvitenskap;Kjønnsforskning;34,690196713
2019;Ja;Samfunnsvitenskap;Geografi;471,666770437
2019;Ja;Samfunnsvitenskap;Biblioteks- og informasjonsvitenskap;317,559008655
2019;Nei;Humaniora;Tysk og nederlandsk;19,936093315
2019;Nei;Humaniora;Tverrfaglig humanistisk forskning;255,578074456
2019;Nei;Humaniora;Teologi og religionsvitenskap;427,961494159
2019;Nei;Humaniora;Teatervitenskap og drama;54,343229839
2019;Nei;Humaniora;Slavisk-baltisk;28,7
2019;Nei;Humaniora;Romansk;40,856854249
2019;Nei;Humaniora;Nordisk;165,940324957
2019;Nei;Humaniora;Musikkvitenskap;150,060407710
2019;Nei;Humaniora;Medier og kommunikasjon;272,893682912
2019;Nei;Humaniora;Litteraturvitenskap;283,060512242
2019;Nei;Humaniora;Lingvistikk;254,166882414
2019;Nei;Humaniora;Kunsthistorie;72,145906709
2019;Nei;Humaniora;Kulturvitenskap;99,373645994
2019;Nei;Humaniora;Historie;359,919041553
2019;Nei;Humaniora;Gresk og latin;44,814213562
2019;Nei;Humaniora;Filosofi og idéhistorie;304,534692374
2019;Nei;Humaniora;Engelsk;64,589949494
2019;Nei;Humaniora;Dans;6,114213562
2019;Nei;Humaniora;Asiatiske og afrikanske studier;39,8
2019;Nei;Humaniora;Arkitektur og design;86,085046529
2019;Nei;Humaniora;Arkeologi og konservering;139,581535234
2019;Nei;Medisin og helsefag;Øyesykdommer;55,328375915
2019;Nei;Medisin og helsefag;Øre-nese-hals;37,038613410
2019;Nei;Medisin og helsefag;Veterinærmedisin;140,655729514
2019;Nei;Medisin og helsefag;Sykepleie;367,153857521
2019;Nei;Medisin og helsefag;Samfunnsmedisin;830,030074084
2019;Nei;Medisin og helsefag;Revmatologi;89,380743335
2019;Nei;Medisin og helsefag;Radiologi og billeddiagnostikk;126,535068348
2019;Nei;Medisin og helsefag;Psykologi;711,047462763
2019;Nei;Medisin og helsefag;Psykiatri;266,104525955
2019;Nei;Medisin og helsefag;Pediatri;55,144449941
2019;Nei;Medisin og helsefag;Onkologi;195,427868360
2019;Nei;Medisin og helsefag;Odontologi;97,287907856
2019;Nei;Medisin og helsefag;Nevrologi;316,560845896
2019;Nei;Medisin og helsefag;Nefrologi;16,121809034
2019;Nei;Medisin og helsefag;Kirurgiske fag;209,289130957
2019;Nei;Medisin og helsefag;Infeksjoner;27,535252354
2019;Nei;Medisin og helsefag;Idrettsforskning;269,261157904
2019;Nei;Medisin og helsefag;Hjerte, kar og luftveier;266,698396913
2019;Nei;Medisin og helsefag;Hematologi;30,800239995
2019;Nei;Medisin og helsefag;Gynekologi og obstetrikk;79,940062377
2019;Nei;Medisin og helsefag;Geriatri;50,077169929
2019;Nei;Medisin og helsefag;Generell medisin;297,491233414
2019;Nei;Medisin og helsefag;Gastroenterologi og hepatologi;64,725194195
2019;Nei;Medisin og helsefag;Farmasi, farmakologi og toksikologi;198,519627871
2019;Nei;Medisin og helsefag;Ernæring;58,701131523
2019;Nei;Medisin og helsefag;Endokrinologi;99,276991408
2019;Nei;Medisin og helsefag;Dermatologi og venerologi;12,809707037
2019;Nei;Medisin og helsefag;Biomedisin;437,570798685
2019;Nei;Medisin og helsefag;Anestesi, intensiv, akutt;57,812033790
2019;Nei;Realfag og teknologi;Tverrfaglig teknologi;275,240488529
2019;Nei;Realfag og teknologi;Tverrfaglig naturvitenskap og medisin;428,578933243
2019;Nei;Realfag og teknologi;Miljøteknologi og industriell økologi;156,439452603
2019;Nei;Realfag og teknologi;Materialteknologi;326,054455896
2019;Nei;Realfag og teknologi;Matematikk;324,778072295
2019;Nei;Realfag og teknologi;Maskinteknikk;165,554317622
2019;Nei;Realfag og teknologi;Marin og maritim teknologi;326,609723626
2019;Nei;Realfag og teknologi;Kjemisk teknologi;190,001104849
2019;Nei;Realfag og teknologi;Kjemi;150,967557784
2019;Nei;Realfag og teknologi;Informatikk og datateknikk;848,628581652
2019;Nei;Realfag og teknologi;Industriell økonomi;7,750064633
2019;Nei;Realfag og teknologi;Geofag;719,980958195
2019;Nei;Realfag og teknologi;Generell teknologi;158,103060033
2019;Nei;Realfag og teknologi;Fysikk;368,733184313
2019;Nei;Realfag og teknologi;Energi;226,192905388
2019;Nei;Realfag og teknologi;Elkraft og elektrotekniske fag;121,554451208
2019;Nei;Realfag og teknologi;Elektronikk og kybernetikk;266,108507064
2019;Nei;Realfag og teknologi;Bygg og konstruksjonsteknikk;259,269101200
2019;Nei;Realfag og teknologi;Bioteknologi;91,690370275
2019;Nei;Realfag og teknologi;Biologi;737,991537533
2019;Nei;Realfag og teknologi;Anvendt geologi og petroleumsfag;255,676262630
2019;Nei;Samfunnsvitenskap;Økonomisk-administrative fag;535,563063727
2019;Nei;Samfunnsvitenskap;Utviklingsstudier;107,416854221
2019;Nei;Samfunnsvitenskap;Tverrfaglig samfunnsforskning;725,985892367
2019;Nei;Samfunnsvitenskap;Statsvitenskap;541,962918703
2019;Nei;Samfunnsvitenskap;Sosiologi;368,528805766
2019;Nei;Samfunnsvitenskap;Sosialforskning;374,680200744
2019;Nei;Samfunnsvitenskap;Sosialantropologi;231,165112511
2019;Nei;Samfunnsvitenskap;Samfunnsøkonomi;228,040958196
2019;Nei;Samfunnsvitenskap;Rettsvitenskap;603,791140392
2019;Nei;Samfunnsvitenskap;Pedagogikk og utdanning;1263,215690497
2019;Nei;Samfunnsvitenskap;Kjønnsforskning;97,403733500
2019;Nei;Samfunnsvitenskap;Geografi;198,011206359
2019;Nei;Samfunnsvitenskap;Biblioteks- og informasjonsvitenskap;149,404541920
